title,url,dept,modified_date
2025 명예시민 수여식,https://news.seoul.go.kr/economy/archives/570598,글로벌도시정책관-도시외교담당관,2026-01-21
(새소식2026-2)(#부천)'쌍용 더 플레티넘 온수역' 서울시 장애인 기관추천 특별공급 안내,https://news.seoul.go.kr/welfare/archives/576419,복지기획관-장애인자립지원과,2026-01-21
2026 소상공인 힘보탬 박람회 '대학생 서포터즈' 모집 안내,https://news.seoul.go.kr/economy/archives/570582,민생노동국-소상공인정책과,2026-01-21
2026 소상공인 힘보탬 박람회 '대학생 아이디어 경진대회' 참여 안내,https://news.seoul.go.kr/economy/archives/570570,민생노동국-소상공인정책과,2026-01-21
"서울시립과학관, 로봇･AI로 청소년이 배우고 도전할 기회 넓힌다",https://news.seoul.go.kr/economy/archives/570566,서울시립과학관-서울로봇인공지능과학관,2026-01-20
2026년 집중안전점검 점검대상 선정을 위한 설문조사(1.21.~1.28.),https://news.seoul.go.kr/safe/archives/517307,재난안전기획관-중대재해예방과,2026-01-20
"독서의 힘 중요해진 AI 시대…서울도서관, AI 특사 캠페인 「다시, 도서관」 운영",https://news.seoul.go.kr/culture/archives/531462,서울도서관-도서관정책과,2026-01-21
"남산에서 즐기는 정원 여가, 나만의 '손바닥 정원' 만들며 힐링하세요",https://news.seoul.go.kr/env/archives/567124,정원도시국-공원여가사업과,2026-01-21
"외국인 택시바가지 고리 끊는다…서울시, 택시영수증 영문 병기 등 서비스 개선",https://news.seoul.go.kr/traffic/archives/516037,교통실-택시정책과,2026-01-20
2026년 연간감사계획,https://news.seoul.go.kr/gov/archives/574557,감사위원회-감사담당관,2026-01-20
서울시 및 자치구 도시계획 관련 주요 열람공고 및 결정고시(1월 3주),https://news.seoul.go.kr/citybuild/archives/530800,도시공간본부-도시계획상임기획과,2026-01-20
물재생센터 채수확대지점 수질검사 결과(2025년12월),https://news.seoul.go.kr/env/archives/567074,물순환안전국-물재생시설과,2026-01-19
서울엄빠 육아 일상으로 650만 조회수… '서울베이비앰배서더' 새 얼굴을 찾습니다,https://news.seoul.go.kr/welfare/archives/576408,여성가족실-저출생담당관,2026-01-20
